"id","name","streetAddress","city","state","country","postal"
"on-public:B66044:890073","A B Lucas Secondary School","656 Tennent Ave","London","Ontario","Canada","N5X 1L8"
"on-public:B66150:890200","A N Myer Secondary School","6338 Oneil St","Niagara Falls","Ontario","Canada","L2J 1M7"
"on-public:B66184:890243","A.Y. Jackson Secondary School","150 Abbeyhill Dr","Kanata","Ontario","Canada","K2L 1H7"
"on-public:B66052:890227","A Y Jackson Secondary School","50 Francine Dr","Toronto","Ontario","Canada","M2H 2G6"
"on-public:B66133:913715","Abbey Park High School","1455 Glen Abbey Gate","Oakville","Ontario","Canada","L6M 2G5"
"on-public:B66133:890332","Acton District School","21 Cedar Rd","Acton","Ontario","Canada","L7J 2V2"
"on-public:B66079:890464","Adam Scott Collegiate and Vocational Institute","175 Langton St","Peterborough","Ontario","Canada","K9H 6K3"
"on-public:B66052:890723","Agincourt Collegiate Institute","2621 Midland Ave","Agincourt","Ontario","Canada","M1S 1R6"
"on-public:B66060:890855","Ajax High School","105 Bayly St E","Ajax","Ontario","Canada","L1S 1P2"
"on-public:B66052:890880","Albert Campbell Collegiate Institute","1550 Sandhurst Circle","Toronto","Ontario","Canada","M1V 1S6"
"on-public:B66133:890987","Aldershot High School","50 Fairwood Pl W","Burlington","Ontario","Canada","L7T 1E5"
"on-public:B66095:904040","Alexander MacKenzie High School","300 Major MacKenzie Dr W","Richmond Hill","Ontario","Canada","L4C 3S3"
"on-public:B67180:724777","All Saints Catholic High School","5115 Kanata Ave","Kanata","Ontario","Canada","K2K 3K5"
"on-public:B67105:685984","All Saints Catholic Secondary School Secondary School","3001 Country Lane","Whitby","Ontario","Canada","L1P 1M1"
"on-public:B28037:943630","Almaguin Highlands Secondary School","PO Box Box 250, 21 Mountain View Road","South River","Ontario","Canada","P0A 1X0"
"on-public:B66192:891630","Almonte District High School","126 Martin Street North","Almonte","Ontario","Canada","K0A 1A0"
"on-public:B66052:901908","ALPHA II Alternative School","35 Calico Drive","North York","Ontario","Canada","M3L 1V5"
"on-public:B66052:892475","Alternative Scarborough Education 1","45 Windover Drive","Scarborough","Ontario","Canada","M1G 1P1"
"on-public:B66060:892025","Anderson Collegiate and Vocational Institute","400 Anderson St","Whitby","Ontario","Canada","L1N 3V6"
"on-public:B66125:892203","Applewood Heights Secondary School","945 Bloor St E","Mississauga","Ontario","Canada","L4Y 2M8"
"on-public:B67105:703923","Archbishop Denis O'Connor Catholic High School","80 Mandrake St","Ajax","Ontario","Canada","L1S 5H4"
"on-public:B66214:892416","Arnprior District High School","59 Ottawa St","Arnprior","Ontario","Canada","K7S 1X2"
"on-public:B66044:892670","Arthur Voaden Secondary School","41 Flora St","St Thomas","Ontario","Canada","N5P 2X5"
"on-public:B67083:687308","Ascension of Our Lord Secondary School","7640 Anaka Drive","Mississauga","Ontario","Canada","L4T 3H7"
"on-public:B67113:688231","Assumption Catholic Secondary School","3230 Woodward Ave","Burlington","Ontario","Canada","L7N 3P1"
"on-public:B67024:688363","Assumption College School","1100 Huron Church Rd","Windsor","Ontario","Canada","N9C 2K7"
"on-public:B67164:688088","Assumption College School High School","257 Shellard Lane","Brantford","Ontario","Canada","N3T 0M7"
"on-public:B66192:892807","Athens District High School","21 Church Street","Athens","Ontario","Canada","K0E 1B0"
"on-public:B66095:892998","Aurora High School","155 Wellington St W","Aurora","Ontario","Canada","L4G 2P4"
"on-public:B66052:890120","Avondale Secondary Alternative School","24 Silverview Dr Dr","North York","Ontario","Canada","M2N 2B3"
"on-public:B66109:893064","Banting Memorial High School","PO Box Box 3000, 203 Victoria St E","Alliston","Ontario","Canada","L9R 1G5"
"on-public:B66109:893323","Barrie North Collegiate Institute","110 Grove St E","Barrie","Ontario","Canada","L4M 2P3"
"on-public:B66206:893773","Bayridge Secondary School","1059 Taylor-Kidd Blvd","Kingston","Ontario","Canada","K7M 6J9"
"on-public:B66222:893803","Bayside Secondary School","1247 Old Hwy 2","Belleville","Ontario","Canada","K8N 4Z2"
"on-public:B66095:893978","Bayview Secondary School","10077 Bayview Ave","Richmond Hill","Ontario","Canada","L4C 2L4"
"on-public:B66109:894060","Bear Creek Secondary School","100 Red Oak Dr","Barrie","Ontario","Canada","L4N 9M5"
"on-public:B28045:894230","Beaver Brae Secondary School","1400 Ninth St N","Kenora","Ontario","Canada","P9N 2T7"
"on-public:B66184:894362","Bell High School","40 Cassidy Rd","Nepean","Ontario","Canada","K2H 6K1"
"on-public:B66028:929727","Belle River District High School","333 South St","Belle River","Ontario","Canada","N0R 1A0"
"on-public:B66141:898848","Bernie Custis Secondary School Secondary School","1055 King Street","Hamilton","Ontario","Canada","L8M 1E2"
"on-public:B66095:939585","Bill Crothers Secondary School","44 Main Street","Unionville","Ontario","Canada","L3R 2E4"
"on-public:B66095:890202","Bill Hogarth Secondary School","100 Donald Sim Ave","Markham","Ontario","Canada","L6B 0R4"
"on-public:B66052:895016","Birchmount Park Collegiate Institute","3663 Danforth Ave","Scarborough","Ontario","Canada","M1N 2G2"
"on-public:B29033:689351","Bishop Alexander Carter Catholic Secondary School","539 Francis Street","Hanmer","Ontario","Canada","P3P 1E6"
"on-public:B67059:689360","Bishop Allen Academy Catholic Secondary School","721 Royal York Rd","Toronto","Ontario","Canada","M8Y 2T3"
"on-public:B67130:689661","Bishop Macdonell Catholic Secondary School","200 Clair Rd W","Guelph","Ontario","Canada","N1L 1G1"
"on-public:B67059:691798","Bishop Marrocco/Thomas Merton Catholic Secondary School","1515 Bloor St W","Toronto","Ontario","Canada","M6P 1A3"
"on-public:B67113:689726","Bishop Paul Francis Reding Catholic Secondary School","PO Box Box 1015, 1120 Main St E","Milton","Ontario","Canada","L9T 6H7"
"on-public:B67121:689750","Bishop Ryan Catholic Secondary School","1824 Rymal Road East","Hannon","Ontario","Canada","L0R 1P0"
"on-public:B67199:689939","Bishop Smith Catholic High School","362 Carmody St","Pembroke","Ontario","Canada","K8A 4G2"
"on-public:B67121:689386","Bishop Tonnos Catholic Secondary School","100 Panabaker Dr","Ancaster","Ontario","Canada","L9G 5E3"
"on-public:B66036:895148","Blenheim District High School","163 Chatham St S","Blenheim","Ontario","Canada","N0P 1A0"
"on-public:B67156:690791","Blessed Trinity Catholic Secondary School","145 Livingston Ave","Grimsby","Ontario","Canada","L3M 5J6"
"on-public:B66052:895407","Bloor Collegiate Institute","725 Bathurst St","Toronto","Ontario","Canada","M5S 2R5"
"on-public:B66176:895458","Bluevale Collegiate Institute","80 Bluevale St N","Waterloo","Ontario","Canada","N2J 3R5"
"on-public:B66079:895539","Bowmanville High School","49 Liberty St N","Bowmanville","Ontario","Canada","L1C 2L8"
"on-public:B66087:895660","Bracebridge and Muskoka Lakes Secondary School","100 Clear Brook Trail","Bracebridge","Ontario","Canada","P1L 0A3"
"on-public:B66109:895792","Bradford District High School","70 Professor Day Dr","Bradford","Ontario","Canada","L3Z 3B9"
"on-public:B66125:895920","Bramalea Secondary School","510 Balmoral Dr","Brampton","Ontario","Canada","L6T 1W4"
"on-public:B66125:896055","Brampton Centennial Secondary School","251 McMurchy Ave S","Brampton","Ontario","Canada","L6Y 1Z4"
"on-public:B66168:896187","Brantford Collegiate Institute and Vocational School","120 Brant Ave","Brantford","Ontario","Canada","N3T 3H3"
"on-public:B67059:690961","Brebeuf College School","211 Steeles Ave E","Toronto","Ontario","Canada","M2M 3Y6"
"on-public:B66060:896446","Brock High School","C1590 CONCESSION 12 RR1","CANNINGTON","Ontario","Canada","L0E 1E0"
"on-public:B66192:896578","Brockville Collegiate Institute","90 Pearl Street East","Brockville","Ontario","Canada","K6V 1P8"
"on-public:B66184:896705","Brookfield High School","824 Brookfield Rd","Ottawa","Ontario","Canada","K1V 6J3"
"on-public:B66060:934991","Brooklin High School","20 Carnwith Drive","Whitby","Ontario","Canada","L1M 0K7"
"on-public:B66001:896969","Bruce Peninsula District School","5 Moore St","Lion s Head","Ontario","Canada","N0H 1W0"
"on-public:B66095:933346","Bur Oak Secondary School","933 Bur Oak Avenue","Markham","Ontario","Canada","L6E 1G4"
"on-public:B66133:897353","Burlington Central High School","1433 Baldwin St","Burlington","Ontario","Canada","L7S 1K4"
"on-public:B66052:897485","Burnhamthorpe Collegiate Institute","500 The East Mall","Etobicoke","Ontario","Canada","M9B 2C4"
"on-public:B66052:897744","C W Jefferys Collegiate Institute","340 Sentinel Rd","North York","Ontario","Canada","M3J 1T9"
"on-public:B66184:906514","Cairine Wilson Secondary School","975 Orleans Blvd","Orleans","Ontario","Canada","K1C 2Z5"
"on-public:B66052:890529","CALC Secondary School","1 Danforth Ave","Toronto","Ontario","Canada","M4K 1M8"
"on-public:B66176:898090","Cameron Heights Collegiate Institute","301 Charles St E","Kitchener","Ontario","Canada","N2G 2P8"
"on-public:B66079:898260","Campbellford District High School","119 Ranney St N","Campbellford","Ontario","Canada","K0L 1L0"
"on-public:B66184:898317","Canterbury High School","900 Canterbury Ave","Ottawa","Ontario","Canada","K1G 3A7"
"on-public:B67083:749813","Cardinal Ambrozic Catholic Secondary School","10 Castle Oaks Crossing","Brampton","Ontario","Canada","L6P 3A2"
"on-public:B67059:694550","Cardinal Carter Academy for the Arts","36 Greenfield Ave","Toronto","Ontario","Canada","M2N 3C8"
"on-public:B67075:728632","Cardinal Carter Catholic Secondary School","210 Bloomington Rd W","Aurora","Ontario","Canada","L4G 3G9"
"on-public:B67024:694452","Cardinal Carter Catholic Secondary School","120 Ellison Ave","Leamington","Ontario","Canada","N8H 5C7"
"on-public:B67083:850888","Cardinal Leger Secondary School","75 Mary St","Brampton","Ontario","Canada","L6W 3K5"
"on-public:B66052:912651","Caring and Safe School 1","30 Barrhead Cres","Etobicoke","Ontario","Canada","M9W 3Z7"
"on-public:B66052:909300","Caring and Safe School 2","1641 Pharmacy Avenue","Scarborough","Ontario","Canada","M1R 2L2"
"on-public:B66052:899704","Caring and Safe School 3","720 Midland Avenue","Scarborough","Ontario","Canada","M1K 4C9"
"on-public:B66052:952524","Caring and Safe School 4","Suite Suite 100, 540 Jones Ave","Toronto","Ontario","Canada","M6P 4G4"
"on-public:B66192:898520","Carleton Place High School","215 Lake Ave W","Carleton Place","Ontario","Canada","K7C 1M3"
"on-public:B29122:695483","Carrefour Options +","504 St-Raphael rue","Sudbury","Ontario","Canada","P3B 1M4"
"on-public:B66125:918407","Castlebrooke Secondary School","10 Gardenbrooke Trail","Brampton","Ontario","Canada","L6P 3L1"
"on-public:B67121:695343","Cathedral High School","30 Wentworth St N","Hamilton","Ontario","Canada","L8L 8H5"
"on-public:B67024:700088","Catholic Central","2465 McDougall St","Windsor","Ontario","Canada","N8X 3N9"
"on-public:B67032:695734","Catholic Central High School","450 Dundas St","London","Ontario","Canada","N6B 3K3"
"on-public:B66125:899003","Cawthra Park Secondary School","1305 Cawthra Rd","Mississauga","Ontario","Canada","L5G 4L1"
"on-public:B66168:899046","Cayuga Secondary School","70 Haldiamnd Hwy #54","Cayuga","Ontario","Canada","N0A 1E0"
"on-public:B66052:899178","Cedarbrae Collegiate Institute","550 Markham Rd","Scarborough","Ontario","Canada","M1H 2A2"
"on-public:B66117:899283","Centennial Collegiate and Vocational Institute","289 College Ave W","Guelph","Ontario","Canada","N1G 1S9"
"on-public:B66222:899275","Centennial Secondary School","160 Palmer Rd","Belleville","Ontario","Canada","K8P 4E1"
"on-public:B28010:891347","Central Algoma Secondary School","32 Kensington Rd","Desbarats","Ontario","Canada","P0R 1E0"
"on-public:B66044:899305","Central Elgin Collegiate Institute","201 Chestnut St","St Thomas","Ontario","Canada","N5R 2B5"
"on-public:B66052:952842","Central Etobicoke High School","10 Denfield St","Toronto","Ontario","Canada","M9R 3H1"
"on-public:B66222:900478","Central Hastings School Secondary School","129 Elgin St","Madoc","Ontario","Canada","K0K 2K0"
"on-public:B66010:899569","Central Huron Secondary School","165 Princess St E","Clinton","Ontario","Canada","N0M 1L0"
"on-public:B66125:899828","Central Peel Secondary School","32 Kennedy Rd N","Brampton","Ontario","Canada","L6V 1X4"
"on-public:B66052:899437","Central Toronto Academy","570 Shaw St","Toronto","Ontario","Canada","M6G 3L6"
"on-public:B66117:900214","Centre Dufferin District High School","150 Fourth Ave","Shelburne","Ontario","Canada","L9V 3R5"
"on-public:B66117:909831","Centre Wellington District High School","905 Scotland St","Fergus","Ontario","Canada","N1M 1Y7"
"on-public:B67059:695947","Chaminade College School","490 Queen's Dr","Toronto","Ontario","Canada","M6L 1M8"
"on-public:B28010:900869","Chapleau High School","20 Teak St","Chapleau","Ontario","Canada","P0M 1K0"
"on-public:B66192:897876","Charlottenburgh and Lancaster District High School","19743 John St","Williamstown","Ontario","Canada","K0C 2J0"
"on-public:B66036:919322","Chatham-Kent Secondary School","285 McNaughton Ave E","Chatham","Ontario","Canada","N7L 2G7"
"on-public:B28029:901121","Chelmsford Valley District Composite School","3594 144 Hwy","Chelmsford","Ontario","Canada","P0M 1L0"
"on-public:B66125:901342","Chinguacousy Secondary School","1370 WILLIAMS PKY","BRAMPTON","Ontario","Canada","L6S 1V3"
"on-public:B28037:901385","Chippewa Secondary School","539 Chippewa St W","North Bay","Ontario","Canada","P1B 6G8"
"on-public:B67113:697125","Christ the King Catholic Secondary School","161 Guelph Street","Georgetown","Ontario","Canada","L7G 4A1"
"on-public:B66052:901474","City School","635 Queen's Quay W","Toronto","Ontario","Canada","M5V 3G3"
"on-public:B66079:901687","Clarington Central Secondary School","200 Clarington Blvd","Bowmanville","Ontario","Canada","L1C 5N8"
"on-public:B66079:901512","Clarke High School","3425 Highway 35 115 Hwy","Newcastle","Ontario","Canada","L1B 0R7"
"on-public:B66044:901644","Clarke Road Secondary School","300 Clarke Rd","London","Ontario","Canada","N5W 5N4"
"on-public:B66125:901660","Clarkson Secondary School","2524 Bromsgrove Rd","Mississauga","Ontario","Canada","L5J 1L8"
"on-public:B66079:967836","Cobourg Collegiate Institute","335 King East St","Cobourg","Ontario","Canada","K9A 1M2"
"on-public:B28002:902292","Cochrane High School","453 B Chalmers Avenue","Cochrane","Ontario","Canada","P0L 1C0"
"on-public:B29106:724157","École catholique Nouveau Regard (Pavillon Jeunesse Nord)","2-399 8e rue","Cochrane","Ontario","Canada","P0L 1C0"
"on-public:B28100:902306","École secondaire CANO","3 Aurora avenue","Kapuskasing","Ontario","Canada","P5N 1J6"
"on-public:B29114:685011","École secondaire catholique Algonquin","555 Algonquin avenue","North Bay","Ontario","Canada","P1B 4W8"
"on-public:B67334:855949","École secondaire catholique Ange-Gabriel","1515 Kensington prom.","Brockville","Ontario","Canada","K6V 6H9"
"on-public:B67334:705314","École secondaire catholique Béatrice-Desloges","1999 Provence av.","Orléans","Ontario","Canada","K4A 3Y6"
"on-public:B29122:696048","École secondaire catholique Champlain","61 Brookside chemin","Chelmsford","Ontario","Canada","P0M 1L0"
"on-public:B29106:698725","École secondaire catholique Cité des Jeunes","10 Cité des Jeunes boulevard","Kapuskasing","Ontario","Canada","P5N 2K2"
"on-public:B67326:695050","École secondaire catholique de Casselman","778 Brébeuf rue","Casselman","Ontario","Canada","K0A 1M0"
"on-public:B67334:705373","École secondaire catholique de l’innovation","801 de l'Aviation prom.","Ottawa","Ontario","Canada","K1K 4R3"
"on-public:B29130:701718","École secondaire catholique de La Vérendrye","175 High Nord rue","Thunder Bay","Ontario","Canada","P7A 8C7"
"on-public:B67326:752720","École secondaire catholique de Plantagenet","6150 de comté 17 chemin","Plantagenet","Ontario","Canada","K0B 1L0"
"on-public:B29130:867587","École secondaire catholique des satellites","161 Airport, Empl 118, Comp 45 chemin 4","Dryden","Ontario","Canada","P8N 0A2"
"on-public:B67300:704717","École secondaire catholique E.J.Lajeunesse","600 E C Row ouest avenue","Windsor","Ontario","Canada","N9E 1A5"
"on-public:B67326:704920","École secondaire catholique Embrun","1276 St-Jacques rue","Embrun","Ontario","Canada","K0A 1W0"
"on-public:B67334:705233","École secondaire catholique Franco-Cité","623, Smyth chemin","Ottawa","Ontario","Canada","K1G 1N7"
"on-public:B29114:710660","École secondaire catholique Franco-Cité","90 Main rue","Sturgeon Falls","Ontario","Canada","P2B 2Z7"
"on-public:B67334:694827","École secondaire catholique Franco-Ouest","411 Seyton prom.","Nepean","Ontario","Canada","K2H 8X1"
"on-public:B67334:710903","École secondaire catholique Garneau","6588 Carrière rue","Orléans","Ontario","Canada","K1C 1J4"
"on-public:B29106:835005","École secondaire catholique Georges-Vanier","120 Ross chemin","Smooth Rock Falls","Ontario","Canada","P0L 2B0"
"on-public:B29106:711110","École secondaire catholique Hearst","30 10e rue","Hearst","Ontario","Canada","P0L 1N0"
"on-public:B67334:696021","École secondaire catholique Jeanne-Lajoie","1257 Pembroke Ouest rue","Pembroke","Ontario","Canada","K8A 5R3"
"on-public:B29122:705004","École secondaire catholique Jeunesse-Nord","117 Youngfox chemin","Blind River","Ontario","Canada","P0R 1B0"
"on-public:B29106:686085","École secondaire catholique L'Alliance","Suite 3e étage, 44 Anson promenade","Iroquois Falls","Ontario","Canada","P0K 1E0"
"on-public:B67334:723409","École secondaire catholique L'Envol","45 Johnson Drive","Trenton","Ontario","Canada","K8V 6V7"
"on-public:B29106:705020","École secondaire catholique l’Envolée du Nord","54 Duncan Sud avenue","Kirkland Lake","Ontario","Canada","P2N 1Y1"
"on-public:B67326:728330","École secondaire catholique L'Escale","1535 du Parc avenue","Rockland","Ontario","Canada","K4K 1K6"
"on-public:B67300:728772","École secondaire catholique l'Essor","13605 St.Gregory chemin","Tecumseh","Ontario","Canada","N8N 3E4"
"on-public:B29122:771473","École secondaire catholique l'Horizon","1650 Valleyview chemin","Val Caron","Ontario","Canada","P3N 1K7"
"on-public:B67326:725684","École secondaire catholique La Citadelle","510 McConnell avenue","Cornwall","Ontario","Canada","K6H 4M1"
"on-public:B29122:755770","École secondaire catholique La Renaissance","301 Church rue","Espanola","Ontario","Canada","P5E 1B3"
"on-public:B67326:752908","École secondaire catholique Le Relais","100 McNabb rue","Alexandria","Ontario","Canada","K0C 1A0"
"on-public:B29114:710504","École secondaire catholique Élisabeth-Bruyère","359 Brydges rue","Mattawa","Ontario","Canada","P0H 1V0"
"on-public:B67334:846435","École secondaire catholique Mer Bleue","6401 Renaud Rd","Orléans","Ontario","Canada","K1W 0H8"
"on-public:B67300:708500","École secondaire catholique Monseigneur-Bruyère","920 Huron rue","London","Ontario","Canada","N5Y 4K4"
"on-public:B67334:804005","École secondaire catholique Notre-Dame","11 Beattie Lane","Kemptville","Ontario","Canada","K0G 1J0"
"on-public:B67300:705438","École secondaire catholique Notre-Dame","700 Bristol rue","Woodstock","Ontario","Canada","N4T 0E4"
"on-public:B67334:758231","École secondaire catholique Paul-Desmarais","5315 Abbott","Ottawa","Ontario","Canada","K2S 0X3"
"on-public:B67334:832670","École secondaire catholique Pierre-Savard","1110 Longfields prom.","Nepean","Ontario","Canada","K2J 0H9"
"on-public:B67326:713740","École secondaire catholique régionale de Hawkesbury","572 Kitchener rue","Hawkesbury","Ontario","Canada","K6A 2P3"
"on-public:B67300:705101","École secondaire catholique Saint-Dominique-Savio","800 23e est rue","Owen Sound","Ontario","Canada","N4K 6Z5"
"on-public:B67300:791601","École secondaire catholique Saint-François-Xavier","901 Les Rapides promenade","Sarnia","Ontario","Canada","N7S 6K2"
"on-public:B67334:735353","École secondaire catholique Saint-Jean-Baptiste","96 Empress Ave","Ottawa","Ontario","Canada","K1R 7G3"
"on-public:B29122:701700","École secondaire catholique Saint-Joseph","101 Churchill avenue","Wawa","Ontario","Canada","P0S 1K0"
"on-public:B29106:822507","École secondaire catholique Sainte-Marie","340 Hessle avenue","New Liskeard","Ontario","Canada","P0J 1P0"
"on-public:B67334:750085","École secondaire catholique Sainte-Marie-Rivier","1381 Demers av.","Kingston","Ontario","Canada","K7M 0J1"
"on-public:B67334:695955","École secondaire catholique Samuel-Genest","704 Carson's chemin","Ottawa","Ontario","Canada","K1K 2H3"
"on-public:B29106:864650","École secondaire catholique Thériault","341 Thériault boulevard","Timmins","Ontario","Canada","P4N 7K3"
"on-public:B29122:704970","École secondaire catholique Trillium","9 Broomhead rue","Chapleau","Ontario","Canada","P0M 1K0"
"on-public:B28118:912573","École secondaire Château-Jeunesse","167 Centennial promenade","Longlac","Ontario","Canada","P0T 2A0"
"on-public:B28118:924792","École secondaire Cité-Supérieure","14 Hemlo promenade","Marathon","Ontario","Canada","P0T 2E0"
"on-public:B66303:922089","École secondaire David Saint-Jacques","80 Burlington Drive","Kitchener","Ontario","Canada","N2B 1T5"
"on-public:B28118:911100","École secondaire de la Rivière-des-Français","11 Lahaie rue","Noëlville","Ontario","Canada","P0M 2N0"
"on-public:B66303:961008","École secondaire de Lamothe-Cadillac","1775 TOTTEN ST","WINDSOR","Ontario","Canada","N9B 1X4"
"on-public:B29122:705110","École secondaire du Sacré-Coeur","261 Notre-Dame avenue","Sudbury","Ontario","Canada","P3C 5K4"
"on-public:B66303:909858","École secondaire Franco-Jeunesse","901 promenade Rapids av","Sarnia","Ontario","Canada","N7S 6K2"
"on-public:B66303:907553","École secondaire Franco-Niagara","670 Tanguay avenue","Welland","Ontario","Canada","L3B 4G2"
"on-public:B66303:914723","École secondaire Gaétan Gervais","1075 McCraney Rue","OAKVILLE","Ontario","Canada","L6H 1H9"
"on-public:B66303:910554","École secondaire Gabriel-Dumont","2463 boulevard Evans","London","Ontario","Canada","N6M 0B1"
"on-public:B66303:907308","École secondaire Georges-P-Vanier","100 Macklin N rue","Hamilton","Ontario","Canada","L8S 3S1"
"on-public:B28118:907448","École secondaire Hanmer","4800 Notre Dame ave","Hanmer","Ontario","Canada","P3P 1X5"
"on-public:B66303:907642","École secondaire Jeunes sans frontières","7585 Financial promenade","Brampton","Ontario","Canada","L6Y 5P4"
"on-public:B28100:918296","École secondaire l'Alliance","296 Cambridge avenue","Iroquois Falls","Ontario","Canada","P0K 1E0"
"on-public:B28118:890817","École secondaire l'Orée des Bois","159 Avenue du Parc","Dubreuilville","Ontario","Canada","P0S 1B0"
"on-public:B66303:934852","École secondaire Le Caron","22 John rue","Penetanguishene","Ontario","Canada","L9M 1N8"
"on-public:B28118:907570","École secondaire Macdonald-Cartier","37 Lasalle ouest boul","Sudbury","Ontario","Canada","P3A 1W1"
"on-public:B66303:954651","École secondaire Michelle-O'Bonsawin","24 Mountjoy Avenue","Toronto","Ontario","Canada","M4J 1J6"
"on-public:B66303:896889","École secondaire Norval-Morrisseau","51 Wright rue","Richmond Hill","Ontario","Canada","L4C 4A1"
"on-public:B29122:707511","École secondaire Notre-Dame-du-Sault","600 North rue","Sault Ste Marie","Ontario","Canada","P6B 2B9"
"on-public:B67300:707015","École secondaire Pain Court","PO Box C.P.100, 14 Notre Dame rue","Pain Court","Ontario","Canada","N0P 1Z0"
"on-public:B28100:966753","École secondaire Passeport Jeunesse","75 9e Rue","Hearst","Ontario","Canada","P0L 1N0"
"on-public:B28100:922874","École secondaire publique aux Quatre-Vents","1 College Promenade","Parry Sound","Ontario","Canada","P2A 0A9"
"on-public:B66311:891328","École secondaire publique Campus secondaire l'Héritage","33 Lochiel Street","Alexandria","Ontario","Canada","K0C 1A0"
"on-public:B66311:907430","École secondaire publique De La Salle","501 ancienne St-Patrick rue","Ottawa","Ontario","Canada","K1N 8R3"
"on-public:B28100:919055","École secondaire publique Echo du Nord","2 Montgomery avenue","Kapuskasing","Ontario","Canada","P5N 0A4"
"on-public:B66311:912662","École secondaire publique Gisèle-Lalonde","500 Millennium boulevard","Orléans","Ontario","Canada","K4A 4X3"
