"id","name","streetAddress","city","state","country","postal"
"on-public:B66311:898582","École secondaire publique L'Académie de la Seigneurie","731 des Pommiers rue","Casselman","Ontario","Canada","K0A 1M0"
"on-public:B66311:920550","École secondaire publique L'Alternative","2720 Richmond Rd","Ottawa","Ontario","Canada","K2B 6S2"
"on-public:B66311:907464","École secondaire publique L'Héritage","1111 Montréal chemin","Cornwall","Ontario","Canada","K6H 1E1"
"on-public:B66311:907480","École secondaire publique L'Équinoxe","399 Isabella rue","PEMBROKE","Ontario","Canada","K8A 5T4"
"on-public:B66311:949540","École secondaire publique Le Sommet","894 Cécile boulevard","Hawkesbury","Ontario","Canada","K6A 3R5"
"on-public:B66311:904945","École secondaire publique Louis-Riel","1655 Bearbrook chemin","Gloucester","Ontario","Canada","K1B 4N3"
"on-public:B66311:901539","École secondaire publique Marc-Garneau","30 Fullerton avenue","Trenton","Ontario","Canada","K8V 1E4"
"on-public:B66311:930144","École secondaire publique Maurice-Lapointe","17 BRIDGESTONE DR","KANATA","Ontario","Canada","K2M 0E9"
"on-public:B66311:907472","École secondaire publique Mille-Iles","158 Patrick rue","Kingston","Ontario","Canada","K7K 3P5"
"on-public:B28100:946117","École secondaire publique Nipissing Ouest","175 Ethel rue","Sturgeon Falls","Ontario","Canada","P2B 2Z8"
"on-public:B28100:909335","École secondaire publique Odyssée","480 Norman ave","North Bay","Ontario","Canada","P1B 0A8"
"on-public:B66311:907421","École secondaire publique Omer-Deslauriers","159 Chesterton promenade","Ottawa","Ontario","Canada","K2E 7E6"
"on-public:B66311:890139","École secondaire publique Pierre-de-Blois","1310 Chapman Mills Drive","Nepean","Ontario","Canada","K2J 6L9"
"on-public:B66311:903237","École secondaire publique Rivière-Rideau","830 Heritage Boulevard","Kemptville","Ontario","Canada","K0G 1J0"
"on-public:B66311:945735","École secondaire publique Rockland","927 St Jean Street","Rockland","Ontario","Canada","K4K 1P4"
"on-public:B28100:922870","École secondaire Renaissance","301 Shirley N rue","Timmins","Ontario","Canada","P4R 1N5"
"on-public:B66303:925326","École secondaire Roméo Dallaire","736 Essa chemin","Barrie","Ontario","Canada","L4N 9E9"
"on-public:B66303:901037","École secondaire Ronald-Marion","2235 Brock chemin","Pickering","Ontario","Canada","L1V 2P8"
"on-public:B66303:907588","École secondaire Étienne-Brûlé","300 Banbury chemin","North York","Ontario","Canada","M2L 2V3"
"on-public:B66303:952803","École secondaire Toronto Ouest","330 Lansdowne avenue","Toronto","Ontario","Canada","M6H 3Y1"
"on-public:B28118:965570","École secondaire Villa Française des Jeunes","11 Edinburgh ch","Elliot Lake","Ontario","Canada","P5A 2M3"
"on-public:B66303:918997","Collège français secondaire","100 Carlton rue","Toronto","Ontario","Canada","M5B 1M3"
"on-public:B29122:698989","Collège Notre-Dame","100 Lévis rue","Sudbury","Ontario","Canada","P3C 2H1"
"on-public:B66044:902420","College Avenue Secondary School","700 College Ave","Woodstock","Ontario","Canada","N4S 2C8"
"on-public:B66109:902551","Collingwood Collegiate Institute","6 Cameron St","Collingwood","Ontario","Canada","L9Y 2J2"
"on-public:B66184:902586","Colonel By Secondary School","2381 Ogilvie Rd","Gloucester","Ontario","Canada","K1J 7N4"
"on-public:B28029:895237","Confederation Secondary School","1918 Main Street","Val Caron","Ontario","Canada","P3N 1B4"
"on-public:B66052:902640","Contact Alternative School School","Suite Third Floor, 132 Saint Patrick St","Toronto","Ontario","Canada","M5T 1V1"
"on-public:B66192:902810","Cornwall Collegiate and Vocational School","437 Sydney Street","Cornwall","Ontario","Canada","K6H 3H9"
"on-public:B67113:761182","Corpus Christi Catholic Secondary School","5150 UPPER MIDDLE RD","BURLINGTON","Ontario","Canada","L7L 0E5"
"on-public:B66079:903078","Courtice Secondary School","Nash Rd & Courtice Rd","Courtice","Ontario","Canada","L1E 2L8"
"on-public:B66133:967740","Craig Kielburger Secondary School","1151 Ferguson Drive","Milton","Ontario","Canada","L9T 7V8"
"on-public:B66079:903337","Crestwood Secondary School","1885 Sherbrooke St","Peterborough","Ontario","Canada","K9J 6X4"
"on-public:B28045:902748","Crolancia Secondary School","1 Trudel Drive","Pickle Lake","Ontario","Canada","P0V 3A0"
"on-public:B67059:702935","Dante Alighieri Academy","2 St. Andrews Blvd.","Etobicoke","Ontario","Canada","M9R 1V8"
"on-public:B66052:903590","David and Mary Thomson Collegiate Institute","125 Brockley Drive","Scarborough","Ontario","Canada","M1P 0E1"
"on-public:B66125:909673","David Suzuki Secondary School","45 Daviselm Drive","Brampton","Ontario","Canada","L6X 0Z3"
"on-public:B66117:953571","Day School -Wellington Centre - ContEd","1428 Gordon St","Guelph","Ontario","Canada","N1L 1C8"
"on-public:B66168:903728","Delhi District Secondary School","393 James St","Delhi","Ontario","Canada","N4B 2B6"
"on-public:B66052:892483","Delphi Secondary Alternative School","109 Chartland Blvd S","Scarborough","Ontario","Canada","M1S 2R7"
"on-public:B67156:703796","Denis Morris Catholic High School","40 Glen Morris Dr","St Catharines","Ontario","Canada","L2T 2M9"
"on-public:B66052:904112","Don Mills Collegiate Institute","15 The Donway E","North York","Ontario","Canada","M3C 1X6"
"on-public:B66060:904392","Donald A Wilson Secondary School","681 Rossland Rd. W","Whitby","Ontario","Canada","L1P 1Y1"
"on-public:B66052:904635","Downsview Secondary School","7 Hawksdale Rd","North York","Ontario","Canada","M3K 1W3"
"on-public:B66133:893675","Dr. Frank J. Hayden Secondary School","3040 Tim Dobbie Drive","Burlington","Ontario","Canada","L7M 0M3"
"on-public:B66095:905020","Dr G W Williams Secondary School","11 Spring Farm Rd","Aurora","Ontario","Canada","L4G 7W2"
"on-public:B66095:904970","Dr John M Denison Secondary School","135 Bristol Rd","Newmarket","Ontario","Canada","L3Y 8J7"
"on-public:B66052:937592","Dr Norman Bethune Collegiate Institute","200 Fundy Bay Blvd","Toronto","Ontario","Canada","M1W 3G1"
"on-public:B28045:905283","Dryden High School","79 Casimir Ave","Dryden","Ontario","Canada","P8N 2H4"
"on-public:B66150:935455","DSBN Academy","130 Louth Street","St. Catharines","Ontario","Canada","L2S 2T4"
"on-public:B66060:905674","Dunbarton High School","655 Sheppard Ave","Pickering","Ontario","Canada","L1V 1G2"
"on-public:B66141:916579","Dundas Valley Secondary School","310 Governor's Road","Dundas","Ontario","Canada","L9H 5P8"
"on-public:B66168:906069","Dunnville Secondary School","110 Helena St","Dunnville","Ontario","Canada","N1A 2S5"
"on-public:B66150:906328","E L Crossley Secondary School","350 20 Hwy","Fonthill","Ontario","Canada","L0S 1E0"
"on-public:B66052:906450","Earl Haig Secondary School","100 Princess Ave","North York","Ontario","Canada","M2N 3R7"
"on-public:B66184:906484","Earl of March Secondary School","No. 4 The Parkway","Kanata","Ontario","Canada","K2K 1Y4"
"on-public:B66044:906581","East Elgin Secondary School","362 Talbot St W","Aylmer","Ontario","Canada","N5H 1K6"
"on-public:B66079:906719","East Northumberland Secondary School","71 Dundas St","Brighton","Ontario","Canada","K0K 1H0"
"on-public:B66052:906875","East York Alternative Secondary School","670 Cosburn Ave","East York","Ontario","Canada","M4C 2V2"
"on-public:B66052:906840","East York Collegiate Institute","650 Cosburn Ave","East York","Ontario","Canada","M4C 2V2"
"on-public:B66060:906565","Eastdale Collegiate and Vocational Institute","265 Harmony Rd N","Oshawa","Ontario","Canada","L1G 6L4"
"on-public:B66052:907103","Eastdale Collegiate Institute","701 Gerrard St E","Toronto","Ontario","Canada","M4M 1Y4"
"on-public:B66150:906972","Eastdale Secondary School","170 Wellington St","Welland","Ontario","Canada","L3B 1B3"
"on-public:B66222:927252","Eastside Secondary School","275 Farley Ave","Belleville","Ontario","Canada","K8N 4M2"
"on-public:B66109:907383","Eastview Secondary School","421 Grove St E","Barrie","Ontario","Canada","L4M 5S1"
"on-public:B66176:907499","Eastwood Collegiate Institute","760 Weber St E","Kitchener","Ontario","Canada","N2H 1H6"
"on-public:B28010:908010","Elliot Lake Secondary School","303 Mississauga Ave","Elliot Lake","Ontario","Canada","P5A 1E8"
"on-public:B66176:908142","Elmira District Secondary School","4 University Ave","Elmira","Ontario","Canada","N3B 1K2"
"on-public:B66109:908274","Elmvale District High School","25 Lawson Ave","Elmvale","Ontario","Canada","L0L 1P0"
"on-public:B66133:913260","Elsie MacGill Secondary School","1410 Bronte St.","Milton","Ontario","Canada","L9E 1B9"
"on-public:B66052:908665","Emery Collegiate Institute","3395 Weston Rd","North York","Ontario","Canada","M9M 2V9"
"on-public:B66052:954167","Emery EdVance Secondary School","3395 Weston Road","Toronto","Ontario","Canada","M9M 2V9"
"on-public:B66095:908819","Emily Carr Secondary School","4901 Rutherford Rd","Woodbridge","Ontario","Canada","L4H 3C2"
"on-public:B28002:908924","Englehart High School","61 Fourth St","Englehart","Ontario","Canada","P0J 1H0"
"on-public:B66028:920100","Erie Migration District Secondary School","170 Main St E","Kingsville","Ontario","Canada","N9Y 1A6"
"on-public:B66117:909050","Erin District High School","14 Boland Dr","Erin","Ontario","Canada","N0B 1T0"
"on-public:B66125:909092","Erindale Secondary School","2021 DUNDAS ST","MISSISSAUGA","Ontario","Canada","L5K 1R2"
"on-public:B66206:909181","Ernestown Secondary School","50 Main St","Odessa","Ontario","Canada","K0H 2H0"
"on-public:B28029:909319","Espanola High School","147 Spruce St","Espanola","Ontario","Canada","P5E 1R7"
"on-public:B66028:909440","Essex District High School","244 Talbot St N","Essex","Ontario","Canada","N8M 2E1"
"on-public:B66052:909572","Etobicoke Collegiate Institute","86 Montgomery Rd","Etobicoke","Ontario","Canada","M9A 3N5"
"on-public:B66052:924246","Etobicoke Secondary Alternative School","160 Silverhill Drive","Toronto","Ontario","Canada","M9B 3W7"
"on-public:B66010:953776","F E Madill Secondary School","231 Madill Dr","Wingham","Ontario","Canada","N0G 2W0"
"on-public:B67024:706523","F J Brennan Catholic High School","910 Raymo Rd","Windsor","Ontario","Canada","N8Y 4A6"
"on-public:B28037:925179","F J McElligott Secondary School","PO Box Box 100, 370 Pine St","Mattawa","Ontario","Canada","P0H 1V0"
"on-public:B67075:849901","Father Bressani Catholic High School","250 Ansley Grove Rd","Woodbridge","Ontario","Canada","L4L 3W4"
"on-public:B67059:707589","Father Henry Carr Catholic Secondary School","1760 Martin Grove Road","Toronto","Ontario","Canada","M9V 3S4"
"on-public:B67059:731951","Father John Redmond Catholic Secondary School","28 Colonel Samuel Smith Park Dr","Toronto","Ontario","Canada","M8V 4B7"
"on-public:B67105:710083","Father Leo J Austin Catholic Secondary School","1020 Dryden Blvd","Whitby","Ontario","Canada","L1R 2A2"
"on-public:B67083:706957","Father Michael Goetz Secondary School","330 Central Pkwy W","Mississauga","Ontario","Canada","L5B 3K6"
"on-public:B67075:706809","Father Michael McGivney Catholic High School","5300 14th Ave","Markham","Ontario","Canada","L3S 3K8"
"on-public:B66214:925365","Fellowes High School","420 Bell St","Pembroke","Ontario","Canada","K8A 2K5"
"on-public:B66087:909700","Fenelon Falls Secondary School","66 Lindsay St","Fenelon Falls","Ontario","Canada","K0M 1N0"
"on-public:B66125:910058","Fletcher's Meadow Secondary School","10750 Chinguacousy Rd","Brampton","Ontario","Canada","L7A 2Z7"
"on-public:B66176:910350","Forest Heights Collegiate Institute","255 Fischer-Hallman Rd","Kitchener","Ontario","Canada","N2M 4X8"
"on-public:B66052:910481","Forest Hill Collegiate Institute","730 Eglinton Ave W","Toronto","Ontario","Canada","M5N 1B9"
"on-public:B28053:910872","Fort Frances High School","440 McIrvine Rd","Fort Frances","Ontario","Canada","P9A 3T8"
"on-public:B67059:707708","Francis Libermann Catholic High School","4640 Finch Ave E","Toronto","Ontario","Canada","M1S 4G2"
"on-public:B66206:911135","Frontenac Secondary School","1789 Bath Rd","Kingston","Ontario","Canada","K7M 4Y3"
"on-public:B66044:911259","G A Wheable Secondary School","70 Jacqueline St","London","Ontario","Canada","N5Z 3P7"
"on-public:B66060:911291","G L Roberts Collegiate and Vocational Institute","399 Chaleur Ave","Oshawa","Ontario","Canada","L1J 1G5"
"on-public:B66192:911526","Gananoque Secondary School","175 William Street South","Gananoque","Ontario","Canada","K7G 1S8"
"on-public:B66133:901439","Garth Webb Secondary School","2820 Westoak Trails Boulevard","Oakville","Ontario","Canada","L6M 4W2"
"on-public:B66052:912301","George S Henry Academy","200 Graydon Hall Dr","North York","Ontario","Canada","M3A 3A6"
"on-public:B66052:912360","Georges Vanier Secondary School","3000 Don Mills Rd","North York","Ontario","Canada","M2J 3B6"
"on-public:B66133:912433","Georgetown District High School","70 Guelph St","Georgetown","Ontario","Canada","L7G 3Z5"
"on-public:B66001:925438","Georgian Bay Community School Secondary School","197799 Grey Rd 7","Meaford","Ontario","Canada","N4L 1W7"
"on-public:B66109:928151","Georgian Bay District Secondary School","925 Hugel Avenue","Midland","Ontario","Canada","L4R 1X8"
"on-public:B28070:912565","Geraldton Composite School","PO Box Box 909, 500 Second St W","Geraldton","Ontario","Canada","P0T 1M0"
"on-public:B66184:912697","Glebe Collegiate Institute","212 Glebe Ave","Ottawa","Ontario","Canada","K1S 2C9"
"on-public:B66044:912824","Glencoe District High School","3581 Concession Drive","Glencoe","Ontario","Canada","N0L 1M0"
"on-public:B66044:912956","Glendale High School","37 Glendale Dr","Tillsonburg","Ontario","Canada","N4G 1J6"
"on-public:B66141:913081","Glendale Secondary School","145 Rainbow Drive","Hamilton","Ontario","Canada","L8K 4G1"
"on-public:B66125:913189","Glenforest Secondary School","3575 Fieldgate Dr","Mississauga","Ontario","Canada","L4X 2J6"
"on-public:B66192:913219","Glengarry District High School","212 Main Street North","Alexandria","Ontario","Canada","K0C 1A0"
"on-public:B66176:913340","Glenview Park Secondary School","55 McKay St","Cambridge","Ontario","Canada","N1R 4G6"
"on-public:B66184:913472","Gloucester High School","2060 Ogilvie Rd","Gloucester","Ontario","Canada","K1J 7N8"
"on-public:B66010:913600","Goderich District Collegiate Institute","260 South St","Goderich","Ontario","Canada","N7A 3M5"
"on-public:B66150:914010","Governor Simcoe Secondary School","15 Glenview Ave","St Catharines","Ontario","Canada","L2N 2Z7"
"on-public:B66176:914070","Grand River Collegiate Institute","175 Indian Rd","Kitchener","Ontario","Canada","N2B 2S7"
"on-public:B66206:930348","Granite Ridge Education Centre Secondary School","14432 Road 38","Sharbot Lake","Ontario","Canada","K0H 2P0"
"on-public:B66087:914380","Gravenhurst High School","325 Mary St S","Gravenhurst","Ontario","Canada","P1P 1X7"
"on-public:B66036:890861","Great Lakes Secondary School","275 Wellington Street","Sarnia","Ontario","Canada","N7T 1H1"
"on-public:B66150:897646","Greater Fort Erie Secondary School","1640 Garrison Road","Fort Erie","Ontario","Canada","L2A 5M4"
"on-public:B66052:943940","Greenwood Secondary School","800 Greenwood Avenue","Toronto","Ontario","Canada","M4J 4B7"
"on-public:B66001:914444","Grey Highlands Secondary School","100 Toronto Rd. S.","Flesherton","Ontario","Canada","N0C 1E0"
"on-public:B66117:914770","Guelph Collegiate and Vocational Institute","155 Paisley St","Guelph","Ontario","Canada","N1H 2P3"
"on-public:B66044:914908","H B Beal Secondary School","525 Dundas St","London","Ontario","Canada","N6B 1W5"
"on-public:B66168:915033","Hagersville Secondary School","70 Parkview Rd","Hagersville","Ontario","Canada","N0A 1H0"
"on-public:B66087:915297","Haliburton Highland Secondary School","5358 County Rd. 21","Haliburton","Ontario","Canada","K0M 1S0"
"on-public:B28061:915424","Hammarskjold High School","80 Clarkson St S","Thunder Bay","Ontario","Canada","P7B 4W8"
"on-public:B66052:915688","Harbord Collegiate Institute","286 Harbord St","Toronto","Ontario","Canada","M6G 1G5"
"on-public:B66125:943916","Harold M. Brathwaite Secondary School","415 Great Lakes Dr","Brampton","Ontario","Canada","L6R 2Z4"
"on-public:B28002:916293","Hearst High School","27 10th St","Hearst","Ontario","Canada","P0L 1N0"
"on-public:B66125:916269","Heart Lake Secondary School","296 Conestoga Dr","Brampton","Ontario","Canada","L6Z 3M1"
"on-public:B66060:916331","Henry Street High School","600 HENRY ST","WHITBY","Ontario","Canada","L1N 5C7"
"on-public:B66141:891401","Hill Park System Alternative Education","Suite Suite 104, 100 James Street","Hamilton","Ontario","Canada","L8P 2Z2"
"on-public:B66184:916854","Hillcrest High School","1900 Dauphin Rd","Ottawa","Ontario","Canada","K1G 2L7"
"on-public:B66095:949230","Hodan Nalayeh Secondary School","1401 Clark Ave W","Thornhill","Ontario","Canada","L4J 7R4"
"on-public:B67075:720488","Holy Cross Catholic Academy High School","7501 Martin Grove Rd","Woodbridge","Ontario","Canada","L4L 9E4"
"on-public:B67202:715298","Holy Cross Catholic Secondary School","1085 Woodbine Rd","Kingston","Ontario","Canada","K7P 2V9"
"on-public:B67067:704261","Holy Cross Catholic Secondary School","1355 Lansdowne St W","Peterborough","Ontario","Canada","K9J 7M3"
"on-public:B67156:715247","Holy Cross Catholic Secondary School","460 Linwell Rd","St Catharines","Ontario","Canada","L2M 2P9"
"on-public:B67032:704253","Holy Cross Catholic Secondary School","367 Second St","Strathroy","Ontario","Canada","N7G 4K6"
"on-public:B67083:718114","Holy Name of Mary Secondary School","115 Glenvale Boulevard","Brampton","Ontario","Canada","L6S 3J7"
"on-public:B67024:715824","Holy Names Catholic High School","1400 Northwood","Windsor","Ontario","Canada","N9E 1A4"
"on-public:B67091:711098","Holy Trinity Catholic High School","PO Box Box 865, 100 Melbourne Dr","Bradford","Ontario","Canada","L3Z 2B3"
"on-public:B67180:724742","Holy Trinity Catholic High School","180 Katimavik Rd","Kanata","Ontario","Canada","K2L 4A7"
"on-public:B67164:720232","Holy Trinity Catholic High School","128 Evergreen Hill Rd","Simcoe","Ontario","Canada","N3Y 4N5"
"on-public:B67067:720240","Holy Trinity Catholic Secondary School","2260 Courtice Rd","Courtice","Ontario","Canada","L1E 2M8"
"on-public:B67113:704300","Holy Trinity Catholic Secondary School","2420 Sixth Line","Oakville","Ontario","Canada","L6H 5Z8"
"on-public:B67172:715190","Holy Trinity Catholic Secondary School","18044 Tyotown Rd","South Glengarry","Ontario","Canada","K6H 7S6"
"on-public:B66028:917249","Hon W C Kennedy Collegiate Institute","245 Tecumseh Rd E","Windsor","Ontario","Canada","N8X 2R2"
"on-public:B28010:917370","Hornepayne High School","162 Fourth Avenue","Hornepayne","Ontario","Canada","P0M 1Z0"
"on-public:B66052:917630","Humberside Collegiate Institute","280 Quebec Ave","Toronto","Ontario","Canada","M6P 2V3"
"on-public:B66125:917559","Humberview Secondary School","135 Kingsview Dr","Bolton","Ontario","Canada","L7E 3V8"
"on-public:B66087:917761","Huntsville High School","58 Brunel Rd","Huntsville","Ontario","Canada","P1H 2A2"
"on-public:B66176:917931","Huron Heights Secondary School","1825 Strasburg Road","Kitchener","Ontario","Canada","N2R 1S3"
"on-public:B66095:917893","Huron Heights Secondary School","40 Huron Heights Dr","Newmarket","Ontario","Canada","L3Y 3J9"
"on-public:B66044:918024","Huron Park Secondary School","900 Cromwell St","Woodstock","Ontario","Canada","N4S 5B5"
"on-public:B66087:918130","I E Weldon Secondary School","24 Weldon Rd","Lindsay","Ontario","Canada","K9V 4R4"
"on-public:B28045:918113","Ignace Secondary School","194 Davy Lake Rd","Ignace","Ontario","Canada","P0T 1T0"
"on-public:B67180:721085","Immaculata High School","140 Main St","Ottawa","Ontario","Canada","K1S 5P4"
"on-public:B66044:918156","Ingersoll District Collegiate Institute","37 Alma St","Ingersoll","Ontario","Canada","N5C 1N1"
"on-public:B66052:918237","Inglenook Community School","19 Sackville St","Toronto","Ontario","Canada","M5A 3E1"
"on-public:B66109:918253","Innisdale Secondary School","95 Little Ave","Barrie","Ontario","Canada","L4N 2Z4"
"on-public:B67083:722790","Iona Secondary School","2170 South Sheridan Way","Mississauga","Ontario","Canada","L5J 2M4"
"on-public:B28002:918288","Iroquois Falls Secondary School","44 Anson Dr","Iroquois Falls","Ontario","Canada","P0K 1E0"
"on-public:B66133:918300","Iroquois Ridge High School","1123 Glenashton Dr","Oakville","Ontario","Canada","L6H 5M1"
"on-public:B66060:918423","J Clarke Richardson Collegiate Institute","1355 HARWOOD AVE","AJAX","Ontario","Canada","L1T 4G8"
"on-public:B66176:918555","Jacob Hespeler Secondary School","355 Holiday Inn Dr","Cambridge","Ontario","Canada","N3C 1Z2"
"on-public:B67059:723096","James Cardinal McGuigan Catholic High School","1440 Finch Ave W","Toronto","Ontario","Canada","M3J 3G3"
"on-public:B66052:918547","Jarvis Collegiate Institute","495 Jarvis St","Toronto","Ontario","Canada","M4Y 2G8"
"on-public:B66125:935244","Jean Augustine Secondary School","500 Elbern Markell Drive","Brampton","Ontario","Canada","L6X 5L3"
"on-public:B67083:724564","John Cabot Catholic Secondary School","635 Willowbank Trail","Mississauga","Ontario","Canada","L4W 3L6"
"on-public:B66001:915556","John Diefenbaker Senior School","201 18Th Ave","Hanover","Ontario","Canada","N4N 3S5"
"on-public:B66117:918679","John F Ross Collegiate and Vocational Institute","21 Meyer Dr","Guelph","Ontario","Canada","N1E 4H1"
"on-public:B66125:918830","John Fraser Secondary School","2665 Erin Centre Blvd","Mississauga","Ontario","Canada","L5M 5H6"
"on-public:B66184:918954","John McCrae Secondary School","103 Malvern Dr","Nepean","Ontario","Canada","K2J 4T2"
"on-public:B66036:918938","John McGregor Secondary School","300 Cecile Ave","Chatham","Ontario","Canada","N7M 2C6"
"on-public:B67032:724513","John Paul II Catholic Secondary School","1300 Oxford St E","London","Ontario","Canada","N5V 4P7"
"on-public:B66052:906736","John Polanyi Collegiate Institute","640 Lawrence Avenue West","Toronto","Ontario","Canada","M6A 1B1"
"on-public:B66052:943062","Kapapamahchakwew - Wandering Spirit Scho","16 Phin Avenue","Toronto","Ontario","Canada","M4J 3T2"
"on-public:B28002:919063","Kapuskasing District High School","61 Devonshire St","Kapuskasing","Ontario","Canada","P5N 1C5"
"on-public:B66206:936740","Katarokwi Learning Centre","164 Van Order Dr","Kingston","Ontario","Canada","K7M 1C1"
"on-public:B66079:919195","Kenner Collegiate and Vocational Institute","633 Monaghan Rd S","Peterborough","Ontario","Canada","K9J 5J2"
"on-public:B66095:919233","Keswick High School","100 Biscayne Blvd","Keswick","Ontario","Canada","L4P 3L5"
"on-public:B66001:919454","Kincardine District Secondary School","885 River Lane","Kincardine","Ontario","Canada","N2Z 2B9"
"on-public:B66095:919586","King City Secondary School","2001 King Rd","King City","Ontario","Canada","L7B 1K2"
"on-public:B66206:931089","Kingston Secondary School","145 Kirkpatrick Street","Kingston","Ontario","Canada","K7K 2P4"
"on-public:B66052:920231","Kipling Collegiate Institute","380 The Westway","Etobicoke","Ontario","Canada","M9R 1H4"
"on-public:B28010:920533","Korah Collegiate and Vocational School","636 Goulais Ave","Sault Ste Marie","Ontario","Canada","P6C 5A7"
"on-public:B66052:920576","L'Amoreaux Collegiate Institute","2501 Bridletowne Circle","Agincourt","Ontario","Canada","M1W 2K1"
"on-public:B66206:920592","La Salle Secondary School","773 Highway 15","Kingston","Ontario","Canada","K7L 4V3"
"on-public:B28070:940666","Lake Superior High School","PO Box Box 730, 19 Hudson Dr","Terrace Bay","Ontario","Canada","P0T 2W0"
"on-public:B67156:726087","Lakeshore Catholic High School","150 Janet St","Port Colborne","Ontario","Canada","L3K 2E7"
"on-public:B66052:921092","Lakeshore Collegiate Institute","350 Kipling Ave","Etobicoke","Ontario","Canada","M8V 3L1"
"on-public:B66036:921408","Lambton Central Collegiate and Vocational Institute","4141 Dufferin Ave","Petrolia","Ontario","Canada","N0N 1R0"
"on-public:B66036:921530","Lambton Kent Composite School","231 St George St N","Dresden","Ontario","Canada","N0P 1M0"
"on-public:B66095:921661","Langstaff Secondary School","106 Garden Ave","Richmond Hill","Ontario","Canada","L4C 6M1"
"on-public:B28029:920622","Lasalle Secondary School","1545 Kennedy St","Sudbury","Ontario","Canada","P3A 2G1"
