"id","name","boardName","schoolSpecialConditions","streetAddress","city","state","country","postal"
"on-provider:B66087:890170","AAEC's/e-Learning","Trillium Lakelands DSB","Adult","230 Angeline St. S","Lindsay","Ontario","Canada","K9V 4R2"
"on-provider:B29009:992783","ACCESS Centre","Northeastern CDSB","Continuing Education","383 Birch Street North","Timmins","Ontario","Canada","P4N 6H5"
"on-provider:B66060:990558","Adult & Continuing Education Centre","Durham DSB","Continuing Education","120 Centre St S","Oshawa","Ontario","Canada","L1H 4A3"
"on-provider:B28029:911609","Adult Day School","Rainbow DSB","Alternative","154 College St","Sudbury","Ontario","Canada","P3C 4Y2"
"on-provider:B66095:990671","Adult Day School School","York Region DSB","Continuing Education","39 Dunning Avenue","Aurora","Ontario","Canada","L4E 4R1"
"on-provider:B66125:991961","Adult Education Centre Mississauga Secondary School","Peel DSB","Continuing Education","1490 Ogden Avenue","Mississauga","Ontario","Canada","L5E 2H8"
"on-provider:B66184:947210","Adult High School","Ottawa-Carleton DSB","Adult","300 Rochester St","Ottawa","Ontario","Canada","K1R 7N4"
"on-provider:B66095:981236","Alexander MacKenzie Secondary Summer School","York Region DSB","Summer","300 Major MacKenzie Drive","Richmond Hill","Ontario","Canada","L4C 3S3"
"on-provider:B29017:995746","Alternative and Cooperative Edu. Campus Secondary School","Nipissing-Parry Sound CDSB","Continuing Education","570 First Avenue E","North Bay","Ontario","Canada","P1B 1K6"
"on-provider:B67105:997199","Arch Anthony Meagher Day - PSW Catholic District School Board Night School","Durham CDSB","Continuing Education","540 Rossland Rd","Oshawa","Ontario","Canada","L1J 5P1"
"on-provider:B67105:992259","Archbishop Anthony Meagher Virtual LH Catholic District School Board Night School","Durham CDSB","Continuing Education","Suite ConEd, 540 Rossland Road","Oshawa","Ontario","Canada","L1J 8M7"
"on-provider:B66095:990876","Aurora Night School","York Region DSB","Continuing Education","36 Regatta Ave","Richmond Hill","Ontario","Canada","L4E 4R1"
"on-provider:B66010:893048","Avon Maitland District E-learning Centre","Avon Maitland DSB","Not applicable","165 Princess St E","Clinton","Ontario","Canada","N0M 1L0"
"on-provider:B66095:991058","Bayview Secondary Night School","York Region DSB","Continuing Education","36 Regatta Ave","Richmond Hill","Ontario","Canada","L4E 1R1"
"on-provider:B66141:980224","Bernie Custis Secondary School Summer School","Hamilton-Wentworth DSB","Summer","1055 King Street","Hamilton","Ontario","Canada","L8M 1E2"
"on-provider:B67008:991056","BGCDSB - Adult Continuing Education School","Bruce-Grey CDSB","Continuing Education","799 16Th Avenue","Hanover","Ontario","Canada","N4N 3A1"
"on-provider:B66095:999235","Bill Crothers Secondary Night School","York Region DSB","Continuing Education","44 Main Street","Unionville","Ontario","Canada","L3R 2E4"
"on-provider:B66095:984658","Bill Crothers Secondary Summer School","York Region DSB","Summer","44 MAIN ST","UNIONVILLE","Ontario","Canada","L3R 2E4"
"on-provider:B66095:982649","Bill Hogarth Secondary Summer School","York Region DSB","Summer","89 Church Street","Markham","Ontario","Canada","L3P 2M3"
"on-provider:B66001:995224","Bluewater Adult Education Night","Bluewater DSB","Continuing Education","351 1St Avenue 2","Chesley","Ontario","Canada","N0G 1L0"
"on-provider:B67164:981257","Brant Haldimand Norfolk Catholic Catholic District School Board Summer School","Brant Haldimand Norfolk CDSB","Summer","80 Paris Rd","Brantford","Ontario","Canada","N3R 1H9"
"on-provider:B67164:999580","Brant Haldimand Norfolk Continuing Educa Catholic District School Board","Brant Haldimand Norfolk CDSB","Continuing Education","PO Box Box 217, 322 Fairview Dr","Brantford","Ontario","Canada","N3T 5M8"
"on-provider:B67083:992143","Brian J Fleming Adult Learning CentreN","Dufferin-Peel CDSB","Continuing Education","Suite 100, 870 Queen Street W","Mississauga","Ontario","Canada","L5H 4G1"
"on-provider:B66095:982615","Bur Oak Secondary Summer School","York Region DSB","Summer","90 BUR OAK AVE","MARKHAM","Ontario","Canada","L6C 2E6"
"on-provider:B66052:991422","Burnhamthorpe Adult Learning Centre Collegiate Institute","Toronto DSB","Continuing Education","500 The East Mall","Etobicoke","Ontario","Canada","M9B 2C4"
"on-provider:B29122:994857","Carrefour Options + (EP)","CSDC du Nouvel-Ontario","Continuing Education","504 St-Raphael rue","Sudbury","Ontario","Canada","P3B 1M4"
"on-provider:B29122:991473","Carrefour Options + Soir","CSDC du Nouvel-Ontario","Continuing Education","504 St-Raphael rue","Subdury","Ontario","Canada","P3B 1M4"
"on-provider:B29122:984272","Carrefour Options + Été","CSDC du Nouvel-Ontario","Summer","504 St-Raphael rue","Sudbury","Ontario","Canada","P3B 1M4"
"on-provider:B67172:998281","CDSBEO Continuing Education Catholic School","CDSB of Eastern Ontario","Continuing Education","5 Catherine Street","Smiths Falls","Ontario","Canada","K7A 3Z9"
"on-provider:B67172:990015","CDSBEO Continuing Education Secondary School Night School","CDSB of Eastern Ontario","Continuing Education","5 Catherine","Smiths Falls","Ontario","Canada","K7A 3Z9"
"on-provider:B67172:996064","CDSBEO E-Learning School Night School","CDSB of Eastern Ontario","Continuing Education","5 Catherine Street","Smiths Falls","Ontario","Canada","K7A 3Z9"
"on-provider:B67172:980617","CDSBEO Summer School","CDSB of Eastern Ontario","Summer","5 Catherine Street","Smiths Falls","Ontario","Canada","K7A 3Z9"
"on-provider:B29106:999950","CEA Hearst - Éducation permanente","CSDC des Grandes Rivières","Continuing Education","30 10e rue","Hearst","Ontario","Canada","P0L 1N0"
"on-provider:B28010:992232","Central Algoma Adult Learning Centre","Algoma DSB","Continuing Education","135 Dawson Street","Thessalon","Ontario","Canada","P0R 1L0"
"on-provider:B66311:980536","Centre d'éducation et de formation Summer School","CÉP de l'Est de l'Ontario","Summer","429 Abbott rue","Hawkesbury","Ontario","Canada","K6A 2E2"
"on-provider:B66079:931273","Centre for Individual Studies Clarington","Kawartha Pine Ridge DSB","Adult","140 High Street","Bowmanville","Ontario","Canada","L1C 3C1"
"on-provider:B66079:899224","Centre for Individual Studies Northumberland","Kawartha Pine Ridge DSB","Adult","780 D'arcy Street N. Street","Cobourg","Ontario","Canada","K9A 4B3"
"on-provider:B66052:991457","City Adult Learning Centre","Toronto DSB","Continuing Education","1 Danforth Ave","Toronto","Ontario","Canada","M4K 1M8"
"on-provider:B66141:998544","City Learning Centre Adult Day School","Hamilton-Wentworth DSB","Continuing Education","Suite 606, 110 King Street","Hamilton","Ontario","Canada","L8P 4S6"
"on-provider:B67334:992330","École catholique Éducation permanente","CSDC du Centre-Est de l'Ontario","Continuing Education","181 Donald rue","Ottawa","Ontario","Canada","K1K 1N1"
"on-provider:B67334:984962","École catholique Éducation permanente-Été","CSDC du Centre-Est de l'Ontario","Summer","181 Donald Street","Ottawa","Ontario","Canada","K1K 1N1"
"on-provider:B67334:981281","École catholique Éducation permanente - été/CAVLFO","CSDC du Centre-Est de l'Ontario","Summer","181 Donald rue","Ottawa","Ontario","Canada","K1K 1N1"
"on-provider:B29106:982427","École catholique Programme de cours d'été","CSDC des Grandes Rivières","Summer","21 Armstrong rue","New Liskeard","Ontario","Canada","P0J 1P0"
"on-provider:B66311:981222","École d'été Le Carrefour","CÉP de l'Est de l'Ontario","Summer","2445 St-Laurent boulevard","Ottawa","Ontario","Canada","K1G 6C3"
"on-provider:B67334:995384","École Éducation permanente - App. électronique Soir","CSDC du Centre-Est de l'Ontario","Continuing Education","181 Donald Street","Ottawa","Ontario","Canada","K1K 1N1"
"on-provider:B67334:995954","École Éducation permanente - Langues secondes Soir","CSDC du Centre-Est de l'Ontario","Continuing Education","181 Donald Street","Ottawa","Ontario","Canada","K1K 1N1"
"on-provider:B67334:992624","École Langue internationale Soir","CSDC du Centre-Est de l'Ontario","Continuing Education","181 Donald Street","Ottawa","Ontario","Canada","K1K 1N1"
"on-provider:B66311:900516","École publique Centre d'éducation et de formation de","CÉP de l'Est de l'Ontario","Adult","429 Abbott rue","Hawkesbury","Ontario","Canada","K6A 2E2"
"on-provider:B67326:989049","École secondaire catholique cours d'été","CSDC de l'Est ontarien","Summer","429 Abbott Street","Hawkesbury","Ontario","Canada","K6A 2E2"
"on-provider:B67300:981869","École secondaire catholique Ste-Trinité école d'été","Conseil scolaire catholique Providence","Summer","633 Ouellette Avenue","Windsor","Ontario","Canada","N9A 4J4"
"on-provider:B67300:992216","École secondaire catholique Ste-Trinité École du soir","Conseil scolaire catholique Providence","Continuing Education","633 Ouellette Avenue","Windsor","Ontario","Canada","N9A 4J4"
"on-provider:B66311:990742","École secondaire Centre d'éducation et de formation NS Soir","CÉP de l'Est de l'Ontario","Continuing Education","750 Principale rue","Casselman","Ontario","Canada","K0A 1M0"
"on-provider:B66311:922609","École secondaire des adultes Le Carrefour","CÉP de l'Est de l'Ontario","Adult","2445 St-Laurent boulevard","Ottawa","Ontario","Canada","K1G 6C3"
"on-provider:B66311:992712","École secondaire des adultes Le Carrefour Soir","CÉP de l'Est de l'Ontario","Continuing Education","2445 St-Laurent boulevard","Ottawa","Ontario","Canada","K1G 6C3"
"on-provider:B28118:996036","École secondaire Villa Française des Jeunes - Éd. perm. Soir","CS public du Grand Nord de l'Ontario","Continuing Education","11 Edinburgh chemin","Elliot Lake","Ontario","Canada","P5A 2M3"
"on-provider:B66150:990604","Community Education Services District High School Night School","DSB Niagara","Continuing Education","191 Carleton St","St Catharines","Ontario","Canada","L2R 7P4"
"on-provider:B66176:991066","ConEd Adult Credit Program","Waterloo Region DSB","Continuing Education","151 Weber Street","Waterloo","Ontario","Canada","N2J 2A9"
"on-provider:B67075:987786","ConEd Elearn Summer Catholic Elementary School","York CDSB","Summer","320 Bloomington Road","Aurora","Ontario","Canada","L4G 0M1"
"on-provider:B66079:996609","Continuing Education","Kawartha Pine Ridge DSB","Continuing Education","201 McDonnel St","Peterborough","Ontario","Canada","K9H 2W1"
"on-provider:B66079:994405","Continuing Education Centre","Kawartha Pine Ridge DSB","Continuing Education","Suite C/O Thomas A Stewart S S, 1009 Armour Rd N","Peterborough","Ontario","Canada","K9J 7S1"
"on-provider:B66109:997049","Continuing Education Day","Simcoe County DSB","Continuing Education","1170 Highway 26","Midhurst","Ontario","Canada","L9X 1N6"
"on-provider:B66095:995780","Continuing Education PSW School","York Region DSB","Continuing Education","36 Regatta Ave","Richmond Hill","Ontario","Canada","L4E 4R1"
"on-provider:B66141:996313","D2L Hybrid NS","Hamilton-Wentworth DSB","Continuing Education","465 East 16Th Street","Hamilton","Ontario","Canada","L9A 4K6"
"on-provider:B67083:986546","DPCDSB - AMBRO Summer School","Dufferin-Peel CDSB","Summer","10 Castle Oaks Crossing","Brampton","Ontario","Canada","L6P 3A2"
"on-provider:B67083:989021","DPCDSB - AQUIN Summer School","Dufferin-Peel CDSB","Summer","25 Corporation Drive","Brampton","Ontario","Canada","L6S 6A2"
"on-provider:B67083:989891","DPCDSB - ASCEN Summer School","Dufferin-Peel CDSB","Summer","7640 Anaka Drive","Mississauga","Ontario","Canada","L4T 3H7"
"on-provider:B67083:987655","DPCDSB - AUGST Summer School","Dufferin-Peel CDSB","Summer","27 Drinkwater Road","Brampton","Ontario","Canada","L6Y 4T6"
"on-provider:B67083:989703","DPCDSB - CABOT Summer School","Dufferin-Peel CDSB","Summer","635 Willowbank Trail","Mississauga","Ontario","Canada","L4W 3L6"
"on-provider:B67083:981678","DPCDSB - CAMPI Summer School","Dufferin-Peel CDSB","Summer","275 Brisdale Drive","Brampton","Ontario","Canada","L7A 3C7"
"on-provider:B67083:984308","DPCDSB - CARMS Summer School","Dufferin-Peel CDSB","Summer","3700 Trelawny Circle","Mississauga","Ontario","Canada","L5N 5J7"
"on-provider:B67083:988943","DPCDSB - DYOUV Summer School","Dufferin-Peel CDSB","Summer","10815 Dixie Road","Brampton","Ontario","Canada","L6R 2W5"
"on-provider:B67083:980684","DPCDSB - ELEARN Summer School","Dufferin-Peel CDSB","Summer","40 Matheson Blvd W","Mississauga","Ontario","Canada","L5R 1C5"
"on-provider:B67083:983155","DPCDSB - GOETZ Summer School","Dufferin-Peel CDSB","Summer","330 Central Parkway West","Mississauga","Ontario","Canada","L5B 3K6"
"on-provider:B67083:987080","DPCDSB - GONZA Summer School","Dufferin-Peel CDSB","Summer","2800 Erin Centre Boulevard","Mississauga","Ontario","Canada","L5M 6R5"
"on-provider:B67083:981951","DPCDSB - HNMRY Summer School","Dufferin-Peel CDSB","Summer","115 Glenvale Boulevard","Brampton","Ontario","Canada","L6S 3J7"
"on-provider:B67083:987489","DPCDSB - IONA Summer School","Dufferin-Peel CDSB","Summer","2170 South Sheridan Way","Mississauga","Ontario","Canada","L5J 2M4"
"on-provider:B67083:982065","DPCDSB - JOANA Summer School","Dufferin-Peel CDSB","Summer","3801 Thomas Street","Mississauga","Ontario","Canada","L5M 7G2"
"on-provider:B67083:987652","DPCDSB - JOESS Summer School","Dufferin-Peel CDSB","Summer","5555 Creditview Road","Mississauga","Ontario","Canada","L5V 2B9"
"on-provider:B67083:981304","DPCDSB - LEGER Summer School","Dufferin-Peel CDSB","Summer","75 Mary Street","Brampton","Ontario","Canada","L6W 3K5"
"on-provider:B67083:984580","DPCDSB - LOYOL Summer School","Dufferin-Peel CDSB","Summer","4010 Sladeview Crescent","Mississauga","Ontario","Canada","L5L 6B1"
"on-provider:B67083:981005","DPCDSB - MARCL Summer School","Dufferin-Peel CDSB","Summer","730 Courtneypark Drive","Mississauga","Ontario","Canada","L5W 1L9"
"on-provider:B67083:987212","DPCDSB - MARTN Summer School","Dufferin-Peel CDSB","Summer","2470 Rosemary Drive","Mississauga","Ontario","Canada","L5C 1X2"
"on-provider:B67083:983039","DPCDSB - NDAME Summer School","Dufferin-Peel CDSB","Summer","2 Notre Dame Avenue","Brampton","Ontario","Canada","L6Z 4L5"
"on-provider:B67083:990620","DPCDSB - Night School","Dufferin-Peel CDSB","Continuing Education","40 Matheson Blvd W","Mississauga","Ontario","Canada","L5R 1C5"
"on-provider:B67083:989253","DPCDSB - PAULS Summer School","Dufferin-Peel CDSB","Summer","815 Atwater Avenue","Mississauga","Ontario","Canada","L5E 1L8"
"on-provider:B67083:987725","DPCDSB - POCOK Summer School","Dufferin-Peel CDSB","Summer","870 Queen Street","Mississauga","Ontario","Canada","L5H 4G1"
"on-provider:B67083:988703","DPCDSB - ROCHS Summer School","Dufferin-Peel CDSB","Summer","200 Valleyway Drive","Brampton","Ontario","Canada","L6X 0N3"
"on-provider:B67083:720809","DPCDSB Secondary Virtual School 1","Dufferin-Peel CDSB","Remote School","40 Matheson Boulevard","Mississauga","Ontario","Canada","L5R 1C5"
"on-provider:B67083:981497","DPCDSB - STFXS Summer School","Dufferin-Peel CDSB","Summer","50 Bristol Road","Mississauga","Ontario","Canada","L5R 3K3"
"on-provider:B66095:981524","Dr Denison Secondary Summer School","York Region DSB","Summer","135 Brisol Rd","Newmarket","Ontario","Canada","L3Y 8J7"
"on-provider:B66095:992240","Dr G W Williams Night School","York Region DSB","Continuing Education","39 Dunning Ave","Richmond Hill","Ontario","Canada","L4G 1A1"
"on-provider:B28002:991357","DSB Ontario North East Con Ed School","DSB Ontario North East","Continuing Education","Suite 302, 273 Third Avenue","Timmins","Ontario","Canada","P4N 1E2"
"on-provider:B67334:997736","Éducation permanente/non crédité","CSDC du Centre-Est de l'Ontario","Continuing Education","181 Donald rue","Ottawa","Ontario","Canada","K1K 1N1"
"on-provider:B66117:947245","Dufferin Centre for Continuing Education","Upper Grand DSB","Adult","40 Amelia St","Orangeville","Ontario","Canada","L9W 3T8"
"on-provider:B66117:981845","Dufferin Summer School","Upper Grand DSB","Summer","40 Amelia St","Orangeville","Ontario","Canada","L9W 3T8"
"on-provider:B67105:980960","Durham Catholic District School Board Summer School","Durham CDSB","Summer","Suite ConEd, 700 Stevenson Road","Oshawa","Ontario","Canada","L1J 5P5"
"on-provider:B67105:856989","Durham Catholic Virtual Secondary School","Durham CDSB","Remote School","650 Rossland Road","Oshawa","Ontario","Canada","L1J 7C4"
"on-provider:B66060:992224","Durham Continuing Education","Durham DSB","Continuing Education","120 CENTRE ST","OSHAWA","Ontario","Canada","L1H 4A3"
"on-provider:B66060:980420","Durham Continuing Education Summer School","Durham DSB","Summer","120 Centre St","Oshawa","Ontario","Canada","L1H 4A3"
"on-provider:B66133:926685","eLearning Campus","Halton DSB","Online School","2050 Guelph Line","Burlington","Ontario","Canada","L7P 5A8"
"on-provider:B66052:992321","Emery Adult Learning Centre","Toronto DSB","Continuing Education","3395 Weston Rd","North York","Ontario","Canada","M9M 2V9"
"on-provider:B28029:992275","Espanola Night School","Rainbow DSB","Continuing Education","147 Spruce St","Espanola","Ontario","Canada","P5E 1R7"
"on-provider:B67156:999571","Father Patrick H. Fogarty","Niagara CDSB","Continuing Education","269 Thorold Rd","Welland","Ontario","Canada","L3C 3W1"
"on-provider:B66044:992054","G A Wheable Day School School","Thames Valley DSB","Continuing Education","Suite c/o Wheable Centre for Adult Ed, 70 Jacqueline St","London","Ontario","Canada","N5Z 3P7"
"on-provider:B66044:995100","G A Wheable Night School Night School","Thames Valley DSB","Continuing Education","70 Jacqueline St","London","Ontario","Canada","N5Z 3P7"
"on-provider:B66044:998013","G.A. Wheable School of Continuing Educat School","Thames Valley DSB","Continuing Education","70 Jacqueline Street","London","Ontario","Canada","N5Z 3P7"
"on-provider:B66044:995930","G.A. Wheable School of Independent Study School","Thames Valley DSB","Continuing Education","70 Jacqueline Street","London","Ontario","Canada","N5Z 3P7"
"on-provider:B66044:980170","G.A. Wheable Summer School","Thames Valley DSB","Summer","70 Jacqueline St","London","Ontario","Canada","N5Z 3P7"
"on-provider:B66133:993565","Gary Allan High School - Continuing Ed School","Halton DSB","Continuing Education","3250 New Street","Burlington","Ontario","Canada","L7N 1M8"
"on-provider:B66133:993476","Gary Allan High School - Night School","Halton DSB","Continuing Education","3250 New Street","Burlington","Ontario","Canada","L7N 1M8"
"on-provider:B66206:911585","Gateway Community Education Centre","Limestone DSB","Continuing Education","33 Advance Avenue","Napanee","Ontario","Canada","K7R 3Y5"
"on-provider:B66206:987735","Gould Lake Outdoor Education Centre","Limestone DSB","Summer","2860 Rutledge Road","Sydenham","Ontario","Canada","K0H 2T0"
"on-provider:B66168:995712","Grand Erie Learning Alternatives Adult","Grand Erie DSB","Continuing Education","365 Rawdon Street","Brantford","Ontario","Canada","N3S 6J3"
"on-provider:B66168:996667","Grand Erie Learning Alternatives FLP","Grand Erie DSB","Continuing Education","365 Rawdon Street","Brantford","Ontario","Canada","N3S 6J3"
"on-provider:B66168:992268","Grand Erie Learning Alternatives ILC","Grand Erie DSB","Continuing Education","112 Tollgate Road","Brantford","Ontario","Canada","N3R 4Z6"
"on-provider:B66168:991384","Grand Erie Learning Alternatives Night School","Grand Erie DSB","Continuing Education","365 Rawdon St","Brantford","Ontario","Canada","N3S 6J3"
"on-provider:B66168:998865","Grand Erie Learning Alternatives PSW","Grand Erie DSB","Continuing Education","Suite Lower Level, 1 Marker Street, Market Square","Brantford","Ontario","Canada","N3T 6C8"
"on-provider:B66168:980110","Grand Erie Learning Alternatives Summer School","Grand Erie DSB","Summer","365 Rawdon St","Brantford","Ontario","Canada","N3S 6J3"
"on-provider:B66028:999423","Greater Essex County DSB Adult Ed Night School","Greater Essex County DSB","Continuing Education","Suite Mason Educational Centre, 284 Cameron Ave","Windsor","Ontario","Canada","N9B 1Y6"
"on-provider:B66028:980200","Greater Essex County DSB Summer School","Greater Essex County DSB","Summer","284 Cameron Ave","Windsor","Ontario","Canada","N9B 1Y6"
"on-provider:B67113:993670","Halton RCSSB Night School","Halton CDSB","Continuing Education","171 Speers Road","Oakville","Ontario","Canada","L6K 3W8"
"on-provider:B67113:980676","Halton RCSSB Summer School Program","Halton CDSB","Summer","PO Box Box 308, 802 Drury Lane","Burlington","Ontario","Canada","L7R 2Y2"
"on-provider:B67121:997668","Hamilton-Wentworth CDSB Sec Night","Hamilton-Wentworth CDSB","Continuing Education","45 Young St","Hamilton","Ontario","Canada","L8N 1V1"
"on-provider:B66222:980005","Hastings & Prince Edward DSB Summer School","Hastings & Prince Edward DSB","Summer","Suite c/o Education Centre, 156 Ann St","Belleville","Ontario","Canada","K8N 3L3"
"on-provider:B66141:998064","Hill Park Adult Day School","Hamilton-Wentworth DSB","Continuing Education","465 East 16th Street","Hamilton","Ontario","Canada","L9A 4K6"
"on-provider:B66141:987117","Hill Park CI Summer School","Hamilton-Wentworth DSB","Summer","465 East 16th Street","Hamilton","Ontario","Canada","L9A 4K6"
"on-provider:B66141:997667","Hill Park Credit IL","Hamilton-Wentworth DSB","Continuing Education","465 East 16th Street","Hamilton","Ontario","Canada","L9A 4K6"
"on-provider:B66095:998877","Hodan Nalayeh Night School","York Region DSB","Continuing Education","36 Regatta Ave","Richmond Hill","Ontario","Canada","L4E 4R1"
"on-provider:B66095:981508","Hodan Nalayeh Secondary Summer School","York Region DSB","Summer","36 Regatta Ave","Richmond Hill","Ontario","Canada","L4E 1R1"
"on-provider:B29025:993778","Holy Angels Con. Ed. and Night School","Huron-Superior CDSB","Continuing Education","102 Wellington St E","Sault Ste Marie","Ontario","Canada","P6A 2L2"
"on-provider:B66095:993751","Huron Heights Night School","York Region DSB","Continuing Education","40 Huron Heights Dr","Newmarket","Ontario","Canada","L3Y 3J9"
"on-provider:B67075:988426","International Education Programs York Ca Catholic School","York CDSB","Summer","320 Bloomington Rd West","Aurora","Ontario","Canada","L4G 0M1"
"on-provider:B66079:980480","Kawartha Pine Ridge District School Summer School","Kawartha Pine Ridge DSB","Summer","1994 Fisher Dr","Peterborough","Ontario","Canada","K9J 7A1"
"on-provider:B28045:996842","Keewatin-Patricia DSB Adult Education School","Keewatin-Patricia DSB","Continuing Education","Suite 219, 100 Casimir Ave.","Dryden","Ontario","Canada","P8N 3L4"
"on-provider:B28045:994247","Keewatin-Patricia DSB Night Secondary School","Keewatin-Patricia DSB","Continuing Education","79 Casimir Ave.","Dryden","Ontario","Canada","P8N 2Z6"
"on-provider:B28045:981998","Keewatin-Patricia DSB Summer Secondary School","Keewatin-Patricia DSB","Summer","79 Casimir Ave","Dryden","Ontario","Canada","P8N 2Z6"
"on-provider:B66095:980066","Keswick Secondary Summer School","York Region DSB","Summer","100 BISCAYNE BLVD","KESWICK","Ontario","Canada","L4P 3L5"
"on-provider:B66095:994480","King City Night School","York Region DSB","Continuing Education","36 Regatta Ave","Richmond Hill","Ontario","Canada","L4E 4R1"
"on-provider:B29106:990609","La Clef - Éducation permanente","CSDC des Grandes Rivières","Continuing Education","Suite Edifice D, 896 Riverside promenade","Timmins","Ontario","Canada","P4N 3W2"
"on-provider:B28061:990914","Lakehead Adult Education Centre","Lakehead DSB","Continuing Education","125 S. Lillie St","Thunder Bay","Ontario","Canada","P7E 2A3"
"on-provider:B28061:992127","Lakehead Board Night School","Lakehead DSB","Continuing Education","125 S Lillie St","Thunder Bay","Ontario","Canada","P7E 2A3"
"on-provider:B28061:980455","Lakehead Board of Education Summer School","Lakehead DSB","Summer","2135 Sills Street","Thunder Bay","Ontario","Canada","P7E 5T2"
"on-provider:B66036:990230","Lambton Kent A&C Ed-Adult Night","Lambton Kent DSB","Continuing Education","340 Murphy Road","Sarnia","Ontario","Canada","N7S 2X1"
"on-provider:B66036:993034","Lambton Kent Alternative & Continuing","Lambton Kent DSB","Continuing Education","1257 Michigan Avenue","Sarnia","Ontario","Canada","N7S 3Y3"
"on-provider:B66036:980153","Lambton Kent B E Summer School","Lambton Kent DSB","Summer","200 Wellington St","Sarnia","Ontario","Canada","N7T 7L2"
"on-provider:B66036:964271","Lambton Kent Virtual Secondary School","Lambton Kent DSB","Remote School","231 St. George Street","Dresden","Ontario","Canada","N0P 1M0"
"on-provider:B66095:987367","Langstaff Secondary Summer School","York Region DSB","Summer","106 GARDEN AVE","RICHMOND HILL","Ontario","Canada","L4C 6M1"
"on-provider:B66095:989586","Langstaff Summer School","York Region DSB","Summer","106 Garden Ave","Richmond Hill","Ontario","Canada","L4C 6M1"
"on-provider:B67032:819769","LDCSB Online School High School","London District Catholic School Board","Online School","5200 Wellington Road","London","Ontario","Canada","N6E 3X8"
